
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x763B368D
Function=GetOpenFileNameA+0x5EE
Library=C:\WINDOWS\system32\comdlg32.dll

Current Java thread:
	at com.mathworks.util.NativeJava.createWindowsFileDialogMulti(Native Method)
	at com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableWindowsDispatch.run(MJFileChooserPerPlatform.java:884)
	at java.lang.Thread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x004D8000 	C:\Matlab\bin\win32\MATLAB.exe
0x7C900000 - 0x7C9B2000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C8F6000 	C:\WINDOWS\system32\kernel32.dll
0x792F0000 - 0x7938E000 	C:\Matlab\bin\win32\mcr.dll
0x7E410000 - 0x7E4A1000 	C:\WINDOWS\system32\USER32.dll
0x77F10000 - 0x77F59000 	C:\WINDOWS\system32\GDI32.dll
0x763B0000 - 0x763F9000 	C:\WINDOWS\system32\comdlg32.dll
0x77DD0000 - 0x77E6B000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77E70000 - 0x77F03000 	C:\WINDOWS\system32\RPCRT4.dll
0x77FE0000 - 0x77FF1000 	C:\WINDOWS\system32\Secur32.dll
0x5D090000 - 0x5D12A000 	C:\WINDOWS\system32\COMCTL32.dll
0x7C9C0000 - 0x7D1D7000 	C:\WINDOWS\system32\SHELL32.dll
0x77C10000 - 0x77C68000 	C:\WINDOWS\system32\msvcrt.dll
0x77F60000 - 0x77FD6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x774E0000 - 0x7761E000 	C:\WINDOWS\system32\ole32.dll
0x78800000 - 0x78815000 	C:\Matlab\bin\win32\mpath.dll
0x78700000 - 0x78788000 	C:\Matlab\bin\win32\libut.dll
0x76C90000 - 0x76CB8000 	C:\WINDOWS\system32\imagehlp.dll
0x78500000 - 0x78576000 	C:\Matlab\bin\win32\icuuc24.dll
0x78430000 - 0x78435000 	C:\Matlab\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	C:\Matlab\bin\win32\MSVCR71.dll
0x78440000 - 0x784C2000 	C:\Matlab\bin\win32\icuin24.dll
0x784D0000 - 0x784DD000 	C:\Matlab\bin\win32\icuio24.dll
0x7C3A0000 - 0x7C41B000 	C:\Matlab\bin\win32\MSVCP71.dll
0x77120000 - 0x771AB000 	C:\WINDOWS\system32\OLEAUT32.dll
0x79AC0000 - 0x79AD1000 	C:\Matlab\bin\win32\mwoles05.dll
0x787F0000 - 0x787FE000 	C:\Matlab\bin\win32\mvalue.dll
0x78790000 - 0x787C5000 	C:\Matlab\bin\win32\libmx.dll
0x786E0000 - 0x786F2000 	C:\Matlab\bin\win32\libz.dll
0x79B70000 - 0x79BA5000 	C:\Matlab\bin\win32\comcli.dll
0x78930000 - 0x78993000 	C:\Matlab\bin\win32\m_dispatcher.dll
0x78580000 - 0x786D6000 	C:\Matlab\bin\win32\xerces-c_2_1_0.dll
0x78F70000 - 0x78FD4000 	C:\Matlab\bin\win32\libmwservices.dll
0x78F50000 - 0x78F61000 	C:\Matlab\bin\win32\datasvcs.dll
0x788B0000 - 0x7892D000 	C:\Matlab\bin\win32\udd.dll
0x78820000 - 0x788A5000 	C:\Matlab\bin\win32\mcos.dll
0x79020000 - 0x7909B000 	C:\Matlab\bin\win32\uiw.dll
0x792C0000 - 0x792EA000 	C:\Matlab\bin\win32\libmwhardcopy.dll
0x789A0000 - 0x78C28000 	C:\Matlab\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	C:\Matlab\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	C:\Matlab\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	C:\Matlab\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	C:\Matlab\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	C:\Matlab\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	C:\Matlab\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	C:\Matlab\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	C:\Matlab\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	C:\Matlab\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	C:\Matlab\bin\win32\bridge.dll
0x77C00000 - 0x77C08000 	C:\WINDOWS\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	C:\Matlab\bin\win32\jmi.dll
0x79150000 - 0x79291000 	C:\Matlab\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	C:\Matlab\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	C:\Matlab\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	C:\Matlab\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	C:\Matlab\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	C:\Matlab\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	C:\Matlab\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	C:\Matlab\bin\win32\MFC71.DLL
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	C:\Matlab\bin\win32\udd_mi.dll
0x5B860000 - 0x5B8B5000 	C:\WINDOWS\system32\NETAPI32.dll
0x71AB0000 - 0x71AC7000 	C:\WINDOWS\system32\WS2_32.dll
0x71AA0000 - 0x71AA8000 	C:\WINDOWS\system32\WS2HELP.dll
0x790C0000 - 0x790C5000 	C:\Matlab\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	C:\Matlab\bin\win32\mlautoregister.dll
0x76390000 - 0x763AD000 	C:\WINDOWS\system32\IMM32.DLL
0x773D0000 - 0x774D3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x7A7B0000 - 0x7A99B000 	C:\Matlab\bin\win32\atlas_P4.dll
0x79610000 - 0x79A64000 	C:\Matlab\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\Matlab\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30E000 	C:\Matlab\bin\win32\MFC71ENU.DLL
0x5AD70000 - 0x5ADA8000 	C:\WINDOWS\system32\uxtheme.dll
0x74720000 - 0x7476C000 	C:\WINDOWS\system32\MSCTF.dll
0x5ED00000 - 0x5EDCC000 	C:\WINDOWS\system32\opengl32.dll
0x68B20000 - 0x68B40000 	C:\WINDOWS\system32\GLU32.dll
0x73760000 - 0x737AB000 	C:\WINDOWS\system32\DDRAW.dll
0x73BC0000 - 0x73BC6000 	C:\WINDOWS\system32\DCIMAN32.dll
0x69030000 - 0x69DE9000 	C:\WINDOWS\system32\atioglxx.dll
0x10000000 - 0x1002C000 	C:\WINDOWS\system32\atiadlxx.dll
0x77920000 - 0x77A13000 	C:\WINDOWS\system32\SETUPAPI.dll
0x78130000 - 0x781CB000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCR80.dll
0x76C30000 - 0x76C5E000 	C:\WINDOWS\system32\WINTRUST.dll
0x77A80000 - 0x77B15000 	C:\WINDOWS\system32\CRYPT32.dll
0x77B20000 - 0x77B32000 	C:\WINDOWS\system32\MSASN1.dll
0x05410000 - 0x05546000 	C:\Matlab\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x76B40000 - 0x76B6D000 	C:\WINDOWS\system32\WINMM.dll
0x755C0000 - 0x755EE000 	C:\WINDOWS\system32\msctfime.ime
0x78240000 - 0x78247000 	C:\Matlab\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	C:\Matlab\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	C:\Matlab\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	C:\Matlab\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x78290000 - 0x7839A000 	C:\Matlab\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x783E0000 - 0x78430000 	C:\Matlab\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x79D20000 - 0x79D32000 	C:\Matlab\bin\win32\jmi_mi.dll
0x10430000 - 0x1082F000 	C:\WINDOWS\Resources\themes\Luna\Luna.msstyles
0x7A780000 - 0x7A78A000 	C:\Matlab\bin\win32\nativejava.dll
0x7A790000 - 0x7A797000 	C:\Matlab\bin\win32\nativelex.dll
0x792A0000 - 0x792BD000 	C:\Matlab\bin\win32\glren.dll
0x10A30000 - 0x10A83000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\hpmdp5r1.dll
0x7E660000 - 0x7E715000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\PS5UI.DLL
0x78FE0000 - 0x7901E000 	C:\Matlab\bin\win32\libmwbuiltins.dll
0x77B40000 - 0x77B62000 	C:\WINDOWS\system32\appHelp.dll
0x76FD0000 - 0x7704F000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000 - 0x77115000 	C:\WINDOWS\system32\COMRes.dll
0x10A90000 - 0x10AA7000 	C:\Documents and Settings\LHRI\Application Data\Dropbox\bin\DropboxExt.13.dll
0x59A60000 - 0x59B01000 	C:\WINDOWS\system32\dbghelp.dll
0x661D0000 - 0x663EF000 	C:\Program Files\Microsoft Office\Office12\GrooveShellExtensions.dll
0x68EF0000 - 0x68FE2000 	C:\Program Files\Microsoft Office\Office12\GrooveUtil.DLL
0x3D930000 - 0x3DA16000 	C:\WINDOWS\system32\WININET.dll
0x11740000 - 0x11749000 	C:\WINDOWS\system32\Normaliz.dll
0x11750000 - 0x11883000 	C:\WINDOWS\system32\urlmon.dll
0x3DFD0000 - 0x3E1B9000 	C:\WINDOWS\system32\iertutil.dll
0x68FF0000 - 0x68FF7000 	C:\Program Files\Microsoft Office\Office12\GrooveNew.DLL
0x7C630000 - 0x7C64B000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.ATL_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_473666fd\ATL80.DLL
0x68000000 - 0x68036000 	C:\WINDOWS\system32\rsaenh.dll
0x76380000 - 0x76385000 	C:\WINDOWS\system32\MSImg32.dll
0x72410000 - 0x7242A000 	C:\WINDOWS\system32\mydocs.dll
0x769C0000 - 0x76A74000 	C:\WINDOWS\system32\USERENV.dll
0x75F80000 - 0x7607D000 	C:\WINDOWS\system32\browseui.dll
0x76990000 - 0x769B5000 	C:\WINDOWS\system32\ntshrui.dll
0x76B20000 - 0x76B31000 	C:\WINDOWS\system32\ATL.DLL
0x76BF0000 - 0x76BFB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 6016K, used 5170K [0x07750000, 0x07dd0000, 0x08070000)
  eden space 5376K,  96% used [0x07750000, 0x07c5c8b8, 0x07c90000)
  from space 640K,   0% used [0x07c90000, 0x07c90000, 0x07d30000)
  to   space 640K,   0% used [0x07d30000, 0x07d30000, 0x07dd0000)
 tenured generation   total 39480K, used 11123K [0x08070000, 0x0a6fe000, 0x0b750000)
